-- Merging decision tree log ---
manifest
ADDED from D:\github\splity\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from D:\github\splity\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from D:\github\splity\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from D:\github\splity\app\src\main\AndroidManifest.xml:2:1-42:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\e26e4e5c7def3a4c708b545d3f768052\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\ef6bc1d219c0496cdd8364cf3df2c89b\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\ef6bc1d219c0496cdd8364cf3df2c89b\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\d5ec46d7a07cb216d5e28843fdf186d8\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\d5ec46d7a07cb216d5e28843fdf186d8\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\7e4cfc389d9f9eb4e1ba389f0bede761\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\7e4cfc389d9f9eb4e1ba389f0bede761\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Owner\.gradle\caches\transforms-4\60ef6169287172aa33dc1fe451075977\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Owner\.gradle\caches\transforms-4\60ef6169287172aa33dc1fe451075977\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Owner\.gradle\caches\transforms-4\ca3c59c1fa1aa02b27f0348f56e913c5\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Owner\.gradle\caches\transforms-4\ca3c59c1fa1aa02b27f0348f56e913c5\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Owner\.gradle\caches\transforms-4\47cb072f31283340c37b5c455e8108b6\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Owner\.gradle\caches\transforms-4\47cb072f31283340c37b5c455e8108b6\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Owner\.gradle\caches\transforms-4\fdfbad08b55fecfc58e055946544a8e8\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Owner\.gradle\caches\transforms-4\fdfbad08b55fecfc58e055946544a8e8\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Owner\.gradle\caches\transforms-4\c704e04f05190450d69522868a929f85\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Owner\.gradle\caches\transforms-4\c704e04f05190450d69522868a929f85\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Owner\.gradle\caches\transforms-4\adafb73407eb0783509c2e14f501d9ac\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Owner\.gradle\caches\transforms-4\adafb73407eb0783509c2e14f501d9ac\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Owner\.gradle\caches\transforms-4\33fcefc0cf65596b6c600b004f081feb\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Owner\.gradle\caches\transforms-4\33fcefc0cf65596b6c600b004f081feb\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Owner\.gradle\caches\transforms-4\994e47fec74711ef9286ba757870261e\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Owner\.gradle\caches\transforms-4\994e47fec74711ef9286ba757870261e\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Owner\.gradle\caches\transforms-4\ecade4b460b64d1aa0bf450b30e00620\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Owner\.gradle\caches\transforms-4\ecade4b460b64d1aa0bf450b30e00620\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Owner\.gradle\caches\transforms-4\5c0e482cf3a1c65a0baa489f236a6e03\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Owner\.gradle\caches\transforms-4\5c0e482cf3a1c65a0baa489f236a6e03\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Owner\.gradle\caches\transforms-4\4f3eac594ef79ad0e0b49a67a5b4fa92\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Owner\.gradle\caches\transforms-4\4f3eac594ef79ad0e0b49a67a5b4fa92\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Owner\.gradle\caches\transforms-4\2ae679ba37003b315f06c01c3d972f48\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Owner\.gradle\caches\transforms-4\2ae679ba37003b315f06c01c3d972f48\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Owner\.gradle\caches\transforms-4\836fcf4ad2cdd841e5937d20a6ac4b1f\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Owner\.gradle\caches\transforms-4\836fcf4ad2cdd841e5937d20a6ac4b1f\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\Owner\.gradle\caches\transforms-4\e41da1365325836c12dddfe94558822e\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\Owner\.gradle\caches\transforms-4\e41da1365325836c12dddfe94558822e\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\Owner\.gradle\caches\transforms-4\6c0fc657158948af4ce8f8513cbf96f6\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\Owner\.gradle\caches\transforms-4\6c0fc657158948af4ce8f8513cbf96f6\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\Owner\.gradle\caches\transforms-4\55543816df2e385b4f9f226cef63f80c\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\Owner\.gradle\caches\transforms-4\55543816df2e385b4f9f226cef63f80c\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Owner\.gradle\caches\transforms-4\f1a3e8d54bd0f51f90baf823ccbef723\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Owner\.gradle\caches\transforms-4\f1a3e8d54bd0f51f90baf823ccbef723\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Owner\.gradle\caches\transforms-4\b38952f7ac8110b91608b0959d211712\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Owner\.gradle\caches\transforms-4\b38952f7ac8110b91608b0959d211712\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] C:\Users\Owner\.gradle\caches\transforms-4\6f7dfc9dec08826236a80660d1c696a7\transformed\lifecycle-livedata-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] C:\Users\Owner\.gradle\caches\transforms-4\6f7dfc9dec08826236a80660d1c696a7\transformed\lifecycle-livedata-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\Owner\.gradle\caches\transforms-4\d6318cbf2b2bcf9038438e602116ce34\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\Owner\.gradle\caches\transforms-4\d6318cbf2b2bcf9038438e602116ce34\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Owner\.gradle\caches\transforms-4\de0427776132ba9288e3e33a7060d45e\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Owner\.gradle\caches\transforms-4\de0427776132ba9288e3e33a7060d45e\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Owner\.gradle\caches\transforms-4\c47e53e8f360666936ac79769ac1fb93\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Owner\.gradle\caches\transforms-4\c47e53e8f360666936ac79769ac1fb93\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Owner\.gradle\caches\transforms-4\cf45861b761b92613236d2ed62f6279b\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Owner\.gradle\caches\transforms-4\cf45861b761b92613236d2ed62f6279b\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Owner\.gradle\caches\transforms-4\4763d6938de1d96bc49f97b16dcc055b\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Owner\.gradle\caches\transforms-4\4763d6938de1d96bc49f97b16dcc055b\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Owner\.gradle\caches\transforms-4\b06cb839f08cb7770aeac11e76b8dc41\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Owner\.gradle\caches\transforms-4\b06cb839f08cb7770aeac11e76b8dc41\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Owner\.gradle\caches\transforms-4\88fceee38f9cfccc2925583337f27fde\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Owner\.gradle\caches\transforms-4\88fceee38f9cfccc2925583337f27fde\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0] C:\Users\Owner\.gradle\caches\transforms-4\27e639693cc77fda52aae4071112c80b\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\Owner\.gradle\caches\transforms-4\27e639693cc77fda52aae4071112c80b\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Owner\.gradle\caches\transforms-4\b9b6e293b36dc3eebe1b177316b20fdf\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Owner\.gradle\caches\transforms-4\b9b6e293b36dc3eebe1b177316b20fdf\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Owner\.gradle\caches\transforms-4\06f3e6c10cb1787cb9d18ffa72ce0a2a\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Owner\.gradle\caches\transforms-4\06f3e6c10cb1787cb9d18ffa72ce0a2a\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\cf0bc2d3120630a13e2d91e15ab1c29e\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\cf0bc2d3120630a13e2d91e15ab1c29e\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Owner\.gradle\caches\transforms-4\61fc9bbfe4f714a2a02b640d083bd1ba\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Owner\.gradle\caches\transforms-4\61fc9bbfe4f714a2a02b640d083bd1ba\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Owner\.gradle\caches\transforms-4\5fb8d064a135fde21fd0e4112d149841\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Owner\.gradle\caches\transforms-4\5fb8d064a135fde21fd0e4112d149841\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Owner\.gradle\caches\transforms-4\b6a8a462c2b9cb97e4860532b9211890\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Owner\.gradle\caches\transforms-4\b6a8a462c2b9cb97e4860532b9211890\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Owner\.gradle\caches\transforms-4\73d787a446971a2bdb53a5c5f38bd323\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Owner\.gradle\caches\transforms-4\73d787a446971a2bdb53a5c5f38bd323\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Owner\.gradle\caches\transforms-4\28961977f7e43193878db23a206c1c27\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Owner\.gradle\caches\transforms-4\28961977f7e43193878db23a206c1c27\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Owner\.gradle\caches\transforms-4\23c7625472943b0d59dd6f34b8e087b3\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Owner\.gradle\caches\transforms-4\23c7625472943b0d59dd6f34b8e087b3\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Owner\.gradle\caches\transforms-4\51a47c49ef3d1de3411bf7e852a2b365\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Owner\.gradle\caches\transforms-4\51a47c49ef3d1de3411bf7e852a2b365\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Owner\.gradle\caches\transforms-4\191a1ee5bbf2a8bcb18ffbd9481a2907\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Owner\.gradle\caches\transforms-4\191a1ee5bbf2a8bcb18ffbd9481a2907\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\70db2046669ad4f6c9cc90e19bfb4196\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\70db2046669ad4f6c9cc90e19bfb4196\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\b3ce825e9387f09e237a95c74afd0168\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\b3ce825e9387f09e237a95c74afd0168\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Owner\.gradle\caches\transforms-4\6467c2e4d0671f2b5e385d8ff7f9f29b\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Owner\.gradle\caches\transforms-4\6467c2e4d0671f2b5e385d8ff7f9f29b\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Owner\.gradle\caches\transforms-4\eac2e32249b378302fcc0c30fce6782a\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Owner\.gradle\caches\transforms-4\eac2e32249b378302fcc0c30fce6782a\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Owner\.gradle\caches\transforms-4\2ec8a33a9e6407a25d33daa17409b09d\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Owner\.gradle\caches\transforms-4\2ec8a33a9e6407a25d33daa17409b09d\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\Owner\.gradle\caches\transforms-4\504d136cc62ee62af13a80e86b3979f1\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\Owner\.gradle\caches\transforms-4\504d136cc62ee62af13a80e86b3979f1\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Owner\.gradle\caches\transforms-4\6511c3d92e979db547d3ced1190df194\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Owner\.gradle\caches\transforms-4\6511c3d92e979db547d3ced1190df194\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Owner\.gradle\caches\transforms-4\c262ff081b4391ec1056dedea6c2f460\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Owner\.gradle\caches\transforms-4\c262ff081b4391ec1056dedea6c2f460\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Owner\.gradle\caches\transforms-4\310130eb78d27b04b3a13df2aa55303a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Owner\.gradle\caches\transforms-4\310130eb78d27b04b3a13df2aa55303a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Owner\.gradle\caches\transforms-4\d9a531e5ac9fef7ff27c796bcc1cc929\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Owner\.gradle\caches\transforms-4\d9a531e5ac9fef7ff27c796bcc1cc929\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Owner\.gradle\caches\transforms-4\754846436beed33377f2e50d6575b04e\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Owner\.gradle\caches\transforms-4\754846436beed33377f2e50d6575b04e\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Owner\.gradle\caches\transforms-4\dc048b09935cf32c0e0696cf5a1e32a8\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Owner\.gradle\caches\transforms-4\dc048b09935cf32c0e0696cf5a1e32a8\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Owner\.gradle\caches\transforms-4\4151f2c5294ba226133d9e9d2315dc5d\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Owner\.gradle\caches\transforms-4\4151f2c5294ba226133d9e9d2315dc5d\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] C:\Users\Owner\.gradle\caches\transforms-4\117f8e6c46606ece2cc7ce64e455a3a9\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Owner\.gradle\caches\transforms-4\117f8e6c46606ece2cc7ce64e455a3a9\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Owner\.gradle\caches\transforms-4\a8cb33487d03f3ed5de7047002927c9d\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Owner\.gradle\caches\transforms-4\a8cb33487d03f3ed5de7047002927c9d\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Owner\.gradle\caches\transforms-4\9a791a1c60092bd2106464c1f5572dfa\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Owner\.gradle\caches\transforms-4\9a791a1c60092bd2106464c1f5572dfa\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Owner\.gradle\caches\transforms-4\9b0e35fb79dc1dc50d8c9a365fe3b19d\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Owner\.gradle\caches\transforms-4\9b0e35fb79dc1dc50d8c9a365fe3b19d\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Owner\.gradle\caches\transforms-4\4521facdf88128f59068a415ff8a2bda\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Owner\.gradle\caches\transforms-4\4521facdf88128f59068a415ff8a2bda\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Owner\.gradle\caches\transforms-4\6411a518f54ad23c873ad65fbf76ec90\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Owner\.gradle\caches\transforms-4\6411a518f54ad23c873ad65fbf76ec90\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Owner\.gradle\caches\transforms-4\b635da483227efff49f073601d590799\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Owner\.gradle\caches\transforms-4\b635da483227efff49f073601d590799\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Owner\.gradle\caches\transforms-4\ca565ed98661c550021a08e43bb68b89\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
